,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar beet area (thousand hectares),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sugar beet area (thousand hectares),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Variation (%),,"Annual rate of change
"
,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022/2021,2022/5-year average,2012-2022
EU,,2 730,2 720,2 768,2 812,2 790,2 685,2 540,2 322,2 279,2 316,2 169,2 100,2 126,1 767,1 713,1 424,1 494,1 493,1 531,1 534,1 461,1 516,1 330,1 412,1 645,1 621,1 533,1 472,1 494,1 430,-4.3,-7.7,0.0
Belgium,BE, 99, 95, 99, 98, 96, 94, 101,91 e,96 e,96 e,91 e,88 e,86 e,83 e,83 e,64 e, 63,59 e, 62, 61, 60, 59, 52, 56, 62, 63, 58, 57, 55, 53,-3.1,-9.4,10.5
Bulgaria,BG, 11, 8, 9, 8, 5, 4, 3, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Czechia,CZ, 107, 91, 94, 104, 92, 81, 59, 61, 78, 78, 77, 71, 66, 61, 54, 50, 53, 56, 58, 61, 62, 63, 58, 61, 66, 65, 59, 60, 61, 58,-4.9,-5.9,0.7
Denmark,DK, 66, 66, 68, 70, 69, 66, 63, 59, 56, 58, 50, 49, 47, 41, 39, 36, 38, 39, 40, 41, 38, 38, 36, 33, 34, 34, 29, 33, 33, 33,-0.3,-1.2,-1.6
Germany ,DE, 522, 500, 513, 516, 504, 503, 489, 452, 448, 459, 446, 441, 420, 358, 403, 369, 384, 364, 398, 402, 357, 373, 313, 335, 407, 414, 409, 386, 391, 396,1.4,-1.4,0.4
Estonia,EE, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Ireland,IE, 32, 35, 35, 32, 32, 33, 34, 32, 31, 31, 32, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Greece,EL, 48, 42, 42, 39, 47, 41, 42, 50, 43, 41, 39, 33, 42, 27, 14, 14, 14, 17, 6, 8, 6, 8, 5, 5, 7, 1, 2, 1, 1, 0,-84.9,-85.3,-19.3
Spain,ES, 180, 183, 173, 157, 158, 150, 137, 125, 107, 114, 100, 103, 102, 86, 68, 52, 50, 43, 45, 39, 32, 38, 38, 33, 37, 35, 30, 27, 30, 25,-16.2,-21.7,-4.6
France,FR, 439, 434, 455, 456, 458, 451, 436, 410, 429, 438, 400, 385, 379, 379, 394, 349, 373, 384, 391, 383, 394, 407, 385, 405, 486, 486, 447, 421, 402, 402,0.0,-10.8,1.1
Croatia,HR,15 e,16 e,19 e,21 e,23 e,29 e,28 e, 21, 24, 25, 27, 27, 29, 32, 34, 22, 23, 24, 22, 24, 20, 22, 14, 15, 20, 14, 12, 11, 10, 9,-11.0,-26.1,-7.3
Italy,IT, 281, 282, 284, 250, 297, 284, 284, 249, 223, 246, 214, 186, 253, 91, 86, 62, 61, 63, 62, 46, 41, 52, 38, 32, 38, 34, 30, 25, 30, 28,-8.3,-12.2,-7.2
Cyprus,CY, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Latvia,LV, 12, 12, 10, 10, 11, 16, 16, 13, 14, 16, 14, 14, 14, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Lithuania,LT, 35, 27, 24, 31, 35, 30, 31, 28, 27, 29, 26, 23, 21, 19, 17, 9, 15, 15, 18, 19, 18, 17, 12, 15, 17, 16, 14, 14, 16, 12,-25.3,-22.1,-1.0
Luxembourg,LU, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Hungary,HU, 95, 105, 124, 118, 98, 80, 66, 58, 66, 55, 52, 62, 62, 47, 41, 10, 14, 14, 15, 19, 19, 15, 16, 16, 19, 16, 14, 13, 12, 10,-18.7,-31.0,-0.9
Malta,MT, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Netherlands,NL, 117, 115, 116, 117, 114, 113, 120, 111, 109, 109, 103, 98, 91, 82, 82, 72, 73, 71, 73, 73, 73, 75, 58, 71, 85, 85, 79, 81, 81, 82,1.7,-0.6,1.1
Austria,AT, 53, 52, 52, 53, 52, 50, 47, 43, 45, 45, 43, 45, 44, 39, 42, 43, 44, 45, 47, 49, 51, 51, 45, 44, 43, 31, 28, 26, 38, 34,-10.2,4.8,-3.7
Poland,PL, 399, 401, 385, 453, 419, 400, 372, 333, 317, 303, 286, 297, 286, 262, 247, 188, 200, 206, 204, 212, 194, 198, 180, 203, 232, 239, 241, 231, 250, 221,-11.7,-6.8,1.5
Portugal,PT, 1, 1, 1, 1, 4, 4, 8, 8, 5, 9, 7, 8, 9, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Romania,RO, 97, 130, 133, 136, 129, 118, 66, 48, 39, 42, 45, 21, 25, 40, 29, 20, 21, 22, 19, 27, 28, 31, 27, 25, 28, 26, 23, 24, 22, 9,-60.9,-64.6,0.7
Slovenia,SI, 4, 5, 6, 6, 6, 8, 11, 8, 5, 4, 5, 5, 5, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,-38.5,0.0,
Slovakia,SK, 33, 32, 34, 42, 48, 38, 35, 32, 31, 30, 32, 35, 33, 28, 19, 11, 16, 18, 18, 20, 20, 22, 22, 21, 22, 22, 22, 21, 22, 19,-12.5,-12.1,2.2
Finland,FI, 33, 34, 35, 35, 35, 33, 35, 32, 31, 31, 29, 31, 31, 24, 16, 14, 15, 15, 14, 12, 12, 14, 12, 12, 12, 10, 11, 11, 11, 9,-19.3,-16.6,-3.0
Sweden,SE, 52, 53, 58, 59, 60, 59, 60, 56, 55, 55, 50, 48, 49, 44, 41, 37, 40, 38, 40, 39, 36, 34, 19, 31, 31, 31, 27, 30, 29, 29,2.1,-1.3,-2.8
Source: DG Agriculture and Rural Development based on Eurostat crop production annual data [apro_cpsh1].,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar beet production (thousand tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sugar beet production (thousand tonnes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Annual rate of change
"
,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022/2021,2022/5-year average,2012-2022
EU,,135 523,122 580,130 418,136 485,140 659,133 530,136 609,128 124,116 592,133 571,113 497,124 511,128 349,104 744,109 233,95 991,106 560,98 672,116 480,106 858,100 549,121 712,95 654,106 718,134 202,111 933,113 128,100 921,113 713,102 365,-10.0,-9.4,0.5
Belgium,BE,6 264,5 395,6 081,6 079,6 545,5 365,7 112,6 152,5 614,6 537,6 450,6 216,5 983,5 667,5 731,4 714,5 185,4 465,5 409,4 830,4 809,5 162,4 454,4 024,5 942,5 192,5 072,4 784,4 748,4 755,0.1,-5.2,-0.1
Bulgaria,BG, 95, 112, 157, 87, 80, 62, 54, 23, 19, 51, 9, 26, 25, 27, 16, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,,,
Czechia,CZ,4 308,3 240,3 712,4 316,3 722,3 479,2 691,2 809,3 529,3 833,3 495,3 579,3 496,3 138,2 890,2 885,3 038,3 065,3 899,3 869,3 744,4 425,3 421,4 118,4 400,3 724,3 661,3 671,3 996,3 682,-7.9,-3.0,1.1
Denmark,DK,3 635,3 138,3 130,3 064,3 367,3 486,3 545,3 345,3 149,3 385,2 857,2 829,2 763,2 314,2 255,2 187,1 898,2 356,2 700,2 649,1 994,2 266,2 429,2 350,2 455,2 108,2 340,2 559,2 377,2 556,7.5,6.9,0.1
Germany ,DE,28 606,24 211,26 049,26 064,25 769,26 787,27 569,27 870,24 730,26 794,23 716,27 159,25 285,20 647,25 139,23 003,25 919,23 432,29 578,27 687,22 829,29 748,22 572,25 497,34 060,26 191,29 728,28 618,31 945,28 557,-10.6,-5.1,1.2
Estonia,EE, 5, 11, 13, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Ireland,IE,1 117,1 390,1 547,1 476,1 648,1 640,1 712,1 829,1 498,1 301,1 505,1 861,1 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Greece,EL,3 011,2 563,2 544,2 366,2 823,2 195,2 441,3 146,2 824,2 531,2 200,2 095,2 800,1 650, 856,1 164,1 083, 896, 324, 435, 340, 537, 276, 293, 384, 64, 79, 89, 66, 12,-82.1,-84.9,-21.7
Spain,ES,9 231,8 360,7 438,8 236,8 530,8 866,8 248,7 930,6 755,8 197,6 365,7 175,7 276,5 827,4 910,4 171,4 225,3 535,4 189,3 460,2 519,3 723,3 605,3 014,3 293,2 871,2 753,2 433,2 683,2 085,-22.3,-24.7,-4.0
France,FR,31 620,28 898,30 342,30 921,34 005,30 790,32 474,31 121,26 847,33 450,29 330,30 788,31 150,29 871,33 213,30 306,34 913,31 875,37 945,33 077,33 749,37 931,33 503,34 644,46 300,39 914,38 024,26 195,34 067,31 939,-6.2,-14.5,0.4
Croatia,HR,537 e,592 e,691 e,906 e,931 e,1233 e,1114 e, 482, 965,1 183, 678,1 260,1 338,1 560,1 583,1 270,1 217,1 249,1 168, 919,1 051,1 392, 757,1 170,1 295, 776, 709, 774, 638, 490,-23.2,-34.9,-5.2
Italy,IT,11 066,12 629,13 188,11 616,13 803,13 006,14 505,11 569,9 910,12 726,7 137,8 473,14 156,4 770,4 630,4 390,3 308,3 550,3 548,2 501,2 159,3 784,2 184,2 046,2 454,1 941,1 779,1 831,1 830,1 420,-22.4,-24.0,-6.3
Cyprus,CY, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Latvia,LV, 298, 228, 250, 258, 388, 597, 452, 408, 491, 622, 532, 506, 520, 474, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Lithuania,LT, 855, 462, 692, 796,1 002, 949, 870, 882, 880,1 052, 977, 905, 799, 717, 800, 339, 682, 707, 878,1 003, 967,1 014, 619, 934, 957, 889,1 002, 948, 790, 590,-25.3,-36.7,1.5
Luxembourg,LU, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Hungary,HU,2 182,3 370,4 199,4 677,3 691,3 361,2 934,1 976,2 903,2 274,1 812,3 252,3 516,2 454,1 693, 573, 737, 819, 856, 882, 991,1 067, 911,1 121,1 172, 958, 824, 780, 658, 491,-25.4,-42.5,-0.6
Malta,MT, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,,,
Netherlands,NL,7 479,6 149,6 449,6 416,6 606,5 505,7 317,6 728,5 947,6 250,6 210,6 292,5 931,5 414,5 512,5 219,5 735,5 280,5 858,5 735,5 727,6 822,4 868,5 502,7 959,6 506,6 645,6 691,6 541,7 128,9.0,7.6,1.7
Austria,AT,2 994,2 561,2 886,3 131,3 012,3 314,3 266,2 634,2 774,3 043,2 485,2 902,3 133,2 493,2 656,3 091,3 083,3 132,3 456,3 114,3 466,4 244,2 853,3 534,2 994,2 150,1 965,2 092,3 035,2 589,-14.7,7.4,-3.1
Poland,PL,15 621,11 676,13 309,17 846,15 886,15 171,12 564,13 134,11 364,13 434,11 740,12 730,11 912,11 475,12 682,8 715,10 849,9 973,11 674,12 350,11 234,13 489,9 365,13 524,15 733,14 303,13 837,14 947,15 499,12 357,-20.3,-17.2,2.9
Portugal,PT, 32, 50, 57, 32, 150, 188, 505, 462, 281, 644, 484, 627, 605, 320, 252, 137, 7, 4, 8, 19, 10, 13, 6, 5, 7, 0, 0, 0, 0, 0,,,
Romania,RO,1 776,2 764,2 655,2 848,2 726,2 361,1 415, 667, 875, 955, 764, 673, 730,1 152, 749, 707, 817, 838, 661, 720,1 029,1 399,1 041,1 012,1 175, 978, 917, 778,1 045, 287,-72.5,-70.7,1.8
Slovenia,SI, 133, 222, 265, 308, 289, 380, 467, 349, 186, 232, 202, 213, 260, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 7, 4,-48.7,-22.9,
Slovakia,SK,1 128,1 112,1 176,1 713,1 688,1 331,1 405, 962,1 287,1 346,1 172,1 599,1 733,1 371, 847, 679, 899, 978,1 161, 894,1 145,1 550,1 205,1 507,1 231,1 312,1 252,1 273,1 302, 895,-31.2,-29.8,3.3
Finland,FI, 996,1 097,1 110, 897,1 360, 892,1 172,1 046,1 105,1 066, 892,1 064,1 181, 952, 673, 468, 559, 542, 676, 399, 460, 626, 407, 434, 430, 355, 501, 422, 421, 392,-6.8,-7.6,-2.4
Sweden,SE,2 535,2 350,2 478,2 430,2 639,2 571,2 778,2 602,2 659,2 664,2 484,2 287,2 381,2 189,2 138,1 975,2 406,1 976,2 493,2 314,2 326,2 518,1 178,1 988,1 964,1 698,2 029,2 027,2 065,2 135,3.4,6.4,-0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar beet yield (tonnes/hectare),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sugar beet yield (tonnes/hectare),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Annual rate of change
"
,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022/2021,2022/5-year average,2012-2022
EU,,49.6,45.1,47.1,48.5,50.4,49.7,53.8,55.2,51.2,57.7,52.3,59.3,60.4,59.3,63.8,67.4,71.3,66.1,76.1,69.7,68.8,80.3,71.9,75.6,81.6,69.0,73.8,68.6,76.1,71.6,-5.9,-1.9,0.3
Belgium,BE,63.2,56.7,61.5,62.0,68.3,56.9,70.3,67.8,58.7,67.8,70.7,70.8,70.0,68.4,69.3,73.3,82.7,75.3,87.0,78.9,80.4,88.1,85.1,72.4,95.1,82.8,88.0,84.2,86.2,89.0,3.3,3.4,0.9
Bulgaria,BG,8.6,14.0,17.4,10.4,15.3,14.7,16.7,10.5,14.5,23.3,22.8,24.0,19.0,19.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Czechia,CZ,40.3,35.6,39.5,41.5,40.3,42.7,45.6,45.8,45.4,49.5,45.2,50.3,53.3,51.4,53.2,57.2,57.9,54.4,66.8,63.3,60.0,70.3,59.4,67.8,66.6,57.5,61.8,61.5,65.3,63.2,-3.1,0.6,0.5
Denmark,DK,54.7,47.5,46.0,44.0,48.8,52.8,56.3,56.5,55.9,58.6,57.6,58.1,58.8,55.9,57.2,60.1,50.0,60.1,67.5,64.9,52.5,59.6,67.5,71.0,71.4,61.4,80.7,77.1,71.4,77.0,7.9,5.1,2.0
Germany ,DE,54.8,48.4,50.8,50.6,51.2,53.2,56.4,61.7,55.2,58.3,53.2,61.7,60.2,57.7,62.4,62.3,67.6,64.4,74.3,68.9,63.9,79.9,72.2,76.2,83.7,63.3,72.7,74.1,81.8,72.1,-11.9,-5.4,0.9
Estonia,EE,25.0,21.2,31.8,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Ireland,IE,34.7,39.3,44.1,45.7,51.0,49.8,50.7,56.8,48.2,41.6,47.8,59.8,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Greece,EL,62.9,60.4,60.7,60.0,59.8,53.4,57.5,62.8,65.1,61.1,56.2,62.6,65.9,61.3,62.9,82.5,77.0,52.5,58.9,54.0,58.6,68.3,53.2,53.7,59.1,44.9,49.3,65.0,45.0,53.6,19.1,4.9,-2.5
Spain,ES,51.2,45.6,43.1,52.4,54.1,59.3,60.2,63.3,63.2,72.0,63.8,69.6,71.3,68.2,72.0,79.7,84.8,81.5,93.2,88.8,78.6,96.9,95.9,91.7,89.8,81.3,91.2,91.5,90.7,84.1,-7.3,-7.2,0.4
France,FR,72.0,66.5,66.7,67.8,74.3,68.3,74.5,76.0,62.6,76.4,73.4,80.1,82.3,78.8,84.4,86.8,93.7,83.1,97.0,86.4,85.7,93.3,87.0,85.5,95.2,82.2,85.1,62.2,84.7,79.4,-6.3,-5.5,-0.8
Croatia,HR,36.5 e,36.9 e,36.7 e,43.4 e,40.6 e,42.1 e,40 e,23.0,40.6,47.1,24.8,47.6,45.5,48.9,46.1,57.7,52.8,52.4,53.8,39.1,51.9,63.6,54.5,75.5,66.3,55.2,61.2,73.7,63.8,55.1,-13.7,-13.7,1.3
Italy,IT,39.5,44.8,46.4,46.5,46.5,45.8,51.1,46.4,44.5,51.8,33.3,45.6,56.0,52.3,54.1,71.0,54.6,56.6,57.0,54.9,53.0,72.8,57.3,63.4,64.6,56.4,59.4,72.1,60.7,51.4,-15.4,-16.6,0.5
Cyprus,CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Latvia,LV,24.6,19.0,26.0,25.8,35.6,36.6,29.1,32.1,34.8,39.1,37.0,36.6,38.5,37.3,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Lithuania,LT,24.6,17.3,28.4,25.5,28.5,31.6,28.4,31.8,33.2,36.0,38.2,38.8,38.0,38.8,47.3,39.0,45.2,46.2,49.9,52.2,54.6,59.7,50.6,61.6,55.8,57.2,70.9,68.1,50.0,50.0,0.0,-17.2,2.2
Luxembourg,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Hungary,HU,23.0,32.1,33.9,39.6,37.7,42.0,44.6,34.4,44.2,41.0,35.1,52.5,57.1,52.4,41.1,59.7,53.4,59.1,56.5,47.1,52.6,69.2,58.7,70.1,62.8,60.8,58.5,59.9,54.2,49.8,-8.2,-16.6,0.2
Malta,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Netherlands,NL,64.1,53.7,55.6,55.0,57.9,48.7,61.1,60.6,54.5,57.4,60.4,64.4,65.0,66.0,67.1,72.3,78.9,74.8,79.9,78.6,78.5,91.0,83.3,77.8,93.3,76.4,83.9,82.1,81.3,87.0,7.1,5.6,0.6
Austria,AT,56.1,49.2,55.9,59.0,58.4,66.8,70.2,61.5,62.0,68.1,57.5,64.9,70.9,63.3,62.8,71.9,70.2,69.8,74.2,63.2,68.2,83.9,62.8,81.3,70.1,68.8,70.5,79.5,80.5,76.5,-5.0,4.3,0.7
Poland,PL,39.2,29.2,34.6,39.4,37.9,37.9,33.8,39.4,35.8,44.3,41.0,42.8,41.6,43.8,51.3,46.5,54.3,48.3,57.4,58.3,58.0,68.2,52.0,66.5,67.9,59.9,57.5,64.8,61.9,55.9,-9.7,-10.1,1.1
Portugal,PT,53.3,50.0,43.8,45.7,42.7,53.7,61.3,58.5,52.3,71.2,64.6,74.9,70.2,74.8,86.5,86.2,47.2,26.0,24.9,51.1,26.0,38.1,57.6,51.3,59.5,0.0,0.0,0.0,0.0,0.0,,,
Romania,RO,18.3,21.3,19.9,21.0,21.2,20.0,21.6,13.8,22.4,22.9,16.9,32.3,28.9,28.9,26.1,34.6,38.3,38.0,35.1,26.4,36.6,44.7,39.1,40.6,41.6,38.0,40.4,32.8,48.0,33.7,-29.8,-15.8,0.4
Slovenia,SI,37.9,45.3,43.5,48.9,49.8,49.4,43.3,43.0,39.5,52.2,37.7,45.7,51.4,39.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.7,67.5,57.5,47.9,-16.7,19.6,
Slovakia,SK,34.3,34.5,34.3,40.7,35.4,35.3,40.6,29.9,41.6,44.6,36.7,45.4,52.3,49.5,44.8,61.2,56.5,54.5,64.1,45.3,56.3,69.8,56.0,70.2,55.0,59.9,57.6,60.4,59.2,46.5,-21.4,-21.0,0.3
Finland,FI,30.3,32.4,31.9,25.8,39.0,26.9,33.7,32.6,35.5,34.8,31.0,34.6,37.7,39.8,42.1,34.4,37.8,37.1,47.9,34.7,38.3,45.7,32.8,37.4,36.5,36.3,47.8,38.3,37.2,43.0,15.5,15.1,0.8
Sweden,SE,48.8,44.3,42.7,41.0,44.0,43.8,46.4,46.9,48.5,48.6,49.6,48.0,48.4,49.5,52.5,53.7,60.4,52.1,62.9,59.3,64.2,73.5,60.8,65.0,63.4,55.4,74.7,68.1,71.9,72.9,1.3,7.4,2.1